Date,Monthly_TR
2007-03,0.0114
2007-04,0.0393
2007-05,0.0364
2007-06,-0.0156
2007-07,-0.0332
2007-08,0.0136
2007-09,0.0354
2007-10,0.0211
2007-11,-0.0446
2007-12,-0.006
2008-01,-0.0612
2008-02,-0.0296
2008-03,-0.0077
2008-04,0.0479
2008-05,0.0205
2008-06,-0.0826
2008-07,-0.006
2008-08,0.0166
2008-09,-0.092
2008-10,-0.1712
2008-11,-0.0771
2008-12,0.0177
2009-01,-0.0809
2009-02,-0.1013
2009-03,0.0903
2009-04,0.1018
2009-05,0.0521
2009-06,0.0043
2009-07,0.0775
2009-08,0.0334
2009-09,0.0409
2009-10,-0.0253
2009-11,0.0563
2009-12,0.0281
2010-01,-0.0335
2010-02,0.0339
2010-03,0.0631
2010-04,0.02
2010-05,-0.0789
2010-06,-0.0555
2010-07,0.0693
2010-08,-0.0477
2010-09,0.0956
2010-10,0.0388
2010-11,0.006
2010-12,0.0683
2011-01,0.02
2011-02,0.0349
2011-03,0.0046
2011-04,0.029
2011-05,-0.0127
2011-06,-0.0174
2011-07,-0.0235
2011-08,-0.0595
2011-09,-0.0758
2011-10,0.1133
2011-11,-0.0027
2011-12,0.0075
2012-01,0.0505
2012-02,0.0442
2012-03,0.0312
2012-04,-0.0085
2012-05,-0.0616
2012-06,0.0389
2012-07,0.0079
2012-08,0.0255
2012-09,0.0274
2012-10,-0.0175
2012-11,0.0079
2012-12,0.0119
2013-01,0.0557
2013-02,0.0128
2013-03,0.0404
2013-04,0.0156
2013-05,0.028
2013-06,-0.012
2013-07,0.0565
2013-08,-0.0271
2013-09,0.0377
2013-10,0.0417
2013-11,0.0311
2013-12,0.0281
2014-01,-0.0332
2014-02,0.0466
2014-03,0.0043
2014-04,-0.0018
2014-05,0.0205
2014-06,0.026
2014-07,-0.0203
2014-08,0.0424
2014-09,-0.0196
2014-10,0.0251
2014-11,0.0256
2014-12,-0.0005
2015-01,-0.031
2015-02,0.0613
2015-03,-0.0111
2015-04,0.0059
2015-05,0.0137
2015-06,-0.0152
2015-07,0.0157
2015-08,-0.0602
2015-09,-0.0306
2015-10,0.0775
2015-11,0.0057
2015-12,-0.0214
2016-01,-0.0573
2016-02,-0.0004
2016-03,0.0697
2016-04,0.0093
2016-05,0.0179
2016-06,-1.00E-04
2016-07,0.0396
2016-08,0.0051
2016-09,0.0029
2016-10,-0.0199
2016-11,0.0487
2016-12,0.0184
2017-01,0.0198
2017-02,0.0359
2017-03,0.002
2017-04,0.0113
2017-05,0.0113
2017-06,0.0085
2017-07,0.0195
2017-08,0.0027
2017-09,0.0258
2017-10,0.0235
2017-11,0.032
2017-12,0.0115
2018-01,0.0569
2018-02,-0.0353
2018-03,-0.0223
2018-04,0.0041
2018-05,0.028
2018-06,0.0063
2018-07,0.0336
2018-08,0.0361
2018-09,0.0021
2018-10,-0.0746
2018-11,0.0189
2018-12,-0.0936
2019-01,0.0858
2019-02,0.036
2019-03,0.0129
2019-04,0.0418
2019-05,-0.0671
2019-06,0.071
2019-07,0.0142
2019-08,-0.0239
2019-09,0.0159
2019-10,0.0222
2019-11,0.0399
2019-12,0.0291
2020-01,0.0002
2020-02,-0.0803
2020-03,-0.1325
2020-04,0.136
2020-05,0.0558
2020-06,0.0246
2020-07,0.0584
2020-08,0.0763
2020-09,-0.0363
2020-10,-0.0207
2020-11,0.1246
2020-12,0.0464
2021-01,-0.0007
2021-02,0.0281
2021-03,0.0316
2021-04,0.0495
2021-05,0.003
2021-06,0.0274
2021-07,0.0134
2021-08,0.0294
2021-09,-0.044
2021-10,0.0663
2021-11,-0.0158
2021-12,0.0324
2022-01,-0.0616
2022-02,-0.0228
2022-03,0.0308
2022-04,-0.0941
2022-05,-0.0031
2022-06,-0.0834
2022-07,0.0965
2022-08,-0.0358
2022-09,-0.0915
2022-10,0.0808
2022-11,0.0494
2022-12,-0.0605
2023-01,0.0696
2023-02,-0.0223
2023-03,0.0284
2023-04,0.0097
2023-05,0.007
2023-06,0.0686
2023-07,0.0366
2023-08,-0.0191
2023-09,-0.048
2023-10,-0.0268
2023-11,0.0932
2023-12,0.0528
2024-01,0.012
2024-02,0.0549
2024-03,0.0327
2024-04,-0.0419
2024-05,0.0476
2024-06,0.032
2024-07,0.0167
2024-08,0.0208
2024-09,0.0212
2024-10,-0.0061
2024-11,0.0689
2024-12,-0.028
2025-01,0.0317
2025-02,-0.0211
2025-03,-0.0605
